ID,Individuo,I,x,f(x)
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00001,1,3.064516,8.889199
3,00001,1,3.064516,8.889199
4,00011,3,3.193548,9.630588
5,01001,9,3.580645,12.020304
6,00001,1,3.064516,8.889199
7,00001,1,3.064516,8.889199
8,00011,3,3.193548,9.630588
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
1,01001,9,3.580645,12.020304
2,00001,1,3.064516,8.889199
3,00001,1,3.064516,8.889199
4,00011,3,3.193548,9.630588
5,01001,9,3.580645,12.020304
6,00001,1,3.064516,8.889199
7,00001,1,3.064516,8.889199
8,00011,3,3.193548,9.630588
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
1,01001,9,3.580645,12.020304
2,00001,1,3.064516,8.889199
3,00001,1,3.064516,8.889199
4,00011,3,3.193548,9.630588
5,01001,9,3.580645,12.020304
6,00001,1,3.064516,8.889199
7,00001,1,3.064516,8.889199
8,00011,3,3.193548,9.630588
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00001,1,3.064516,8.889199
3,00001,1,3.064516,8.889199
4,00011,3,3.193548,9.630588
5,01001,9,3.580645,12.020304
6,00001,1,3.064516,8.889199
7,00001,1,3.064516,8.889199
8,00011,3,3.193548,9.630588
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
1,01001,9,3.580645,12.020304
2,00001,1,3.064516,8.889199
3,00001,1,3.064516,8.889199
4,00011,3,3.193548,9.630588
5,01001,9,3.580645,12.020304
6,00001,1,3.064516,8.889199
7,00001,1,3.064516,8.889199
8,00011,3,3.193548,9.630588
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
1,01001,9,3.580645,12.020304
2,00001,1,3.064516,8.889199
3,00001,1,3.064516,8.889199
4,00011,3,3.193548,9.630588
5,01001,9,3.580645,12.020304
6,00001,1,3.064516,8.889199
7,00001,1,3.064516,8.889199
8,00011,3,3.193548,9.630588
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00001,1,3.064516,8.889199
3,00001,1,3.064516,8.889199
4,00011,3,3.193548,9.630588
5,01001,9,3.580645,12.020304
6,00001,1,3.064516,8.889199
7,00001,1,3.064516,8.889199
8,00011,3,3.193548,9.630588
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
1,01001,9,3.580645,12.020304
2,00001,1,3.064516,8.889199
3,00001,1,3.064516,8.889199
4,00011,3,3.193548,9.630588
5,01001,9,3.580645,12.020304
6,00001,1,3.064516,8.889199
7,00001,1,3.064516,8.889199
8,00011,3,3.193548,9.630588
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
1,01001,9,3.580645,12.020304
2,00001,1,3.064516,8.889199
3,00001,1,3.064516,8.889199
4,00011,3,3.193548,9.630588
5,01001,9,3.580645,12.020304
6,00001,1,3.064516,8.889199
7,00001,1,3.064516,8.889199
8,00011,3,3.193548,9.630588
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
2,00011,3,3.193548,9.630588
3,00001,1,3.064516,8.889199
1,01001,9,3.580645,12.020304
